0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/.npmrc
5 silly config load:file:/Users/kagansmtdms/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/.npm-cache/_logs/2026-02-18T18_02_25_028Z-
10 verbose logfile /Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/.npm-cache/_logs/2026-02-18T18_02_25_028Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest zod@^3.23.8
15 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 409ms
17 http fetch GET 200 https://registry.npmjs.org/zod 250ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/zod set size:undefined disposed:false
19 silly placeDep ROOT zod@3.25.76 REPLACE for: fintechterms@1.0.0 want: ^3.23.8
20 silly reify mark retired [
20 silly reify   '/Users/kagansmtdms/Downloads/проекты/FinTechTerms Website/node_modules/zod'
22 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
22 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
22 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
22 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
22 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
22 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
22 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.29.0' ],
22 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-json-strings': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.29.0' ],
22 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
22 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
22 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
22 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.28.6' ],
22 silly audit   '@babel/preset-env': [ '7.29.0' ],
22 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
22 silly audit   '@babel/runtime': [ '7.28.6' ],
22 silly audit   '@babel/template': [ '7.28.6' ],
22 silly audit   '@babel/traverse': [ '7.29.0' ],
22 silly audit   '@babel/types': [ '7.29.0' ],
22 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
22 silly audit   '@csstools/color-helpers': [ '5.1.0' ],
22 silly audit   '@csstools/css-calc': [ '2.1.4' ],
22 silly audit   '@csstools/css-color-parser': [ '3.1.0' ],
22 silly audit   '@csstools/css-parser-algorithms': [ '3.0.5' ],
22 silly audit   '@csstools/css-tokenizer': [ '3.0.4' ],
22 silly audit   '@ducanh2912/next-pwa': [ '10.2.9' ],
22 silly audit   '@rollup/plugin-node-resolve': [ '15.3.1' ],
22 silly audit   '@rollup/pluginutils': [ '5.3.0', '3.1.0' ],
22 silly audit   'estree-walker': [ '2.0.2', '1.0.1' ],
22 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
22 silly audit   'webpack-sources': [ '1.4.3', '3.3.4' ],
22 silly audit   'workbox-background-sync': [ '7.1.0' ],
22 silly audit   'workbox-broadcast-update': [ '7.1.0' ],
22 silly audit   'workbox-build': [ '7.1.1', '7.1.0' ],
22 silly audit   'workbox-cacheable-response': [ '7.1.0' ],
22 silly audit   'workbox-core': [ '7.1.0' ],
22 silly audit   'workbox-expiration': [ '7.1.0' ],
22 silly audit   'workbox-google-analytics': [ '7.1.0' ],
22 silly audit   'workbox-navigation-preload': [ '7.1.0' ],
22 silly audit   'workbox-precaching': [ '7.1.0' ],
22 silly audit   'workbox-range-requests': [ '7.1.0' ],
22 silly audit   'workbox-recipes': [ '7.1.0' ],
22 silly audit   'workbox-routing': [ '7.1.0' ],
22 silly audit   'workbox-strategies': [ '7.1.0' ],
22 silly audit   'workbox-streams': [ '7.1.0' ],
22 silly audit   'workbox-sw': [ '7.1.0' ],
22 silly audit   'workbox-webpack-plugin': [ '7.1.0' ],
22 silly audit   'workbox-window': [ '7.1.0' ],
22 silly audit   '@emnapi/core': [ '1.8.1' ],
22 silly audit   '@emnapi/runtime': [ '1.8.1' ],
22 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
22 silly audit   '@img/colour': [ '1.0.0' ],
22 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
22 silly audit   '@isaacs/cliui': [ '8.0.2' ],
22 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
22 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
22 silly audit   '@jest/console': [ '30.2.0' ],
22 silly audit   '@jest/core': [ '30.2.0' ],
22 silly audit   'ansi-styles': [ '5.2.0', '4.3.0', '6.2.3' ],
22 silly audit   'pretty-format': [ '30.2.0', '27.5.1' ],
22 silly audit   'react-is': [ '18.3.1', '17.0.2', '19.2.4' ],
22 silly audit   '@jest/diff-sequences': [ '30.0.1' ],
22 silly audit   '@jest/environment': [ '30.2.0' ],
22 silly audit   '@jest/environment-jsdom-abstract': [ '30.2.0' ],
22 silly audit   '@jest/expect': [ '30.2.0' ],
22 silly audit   '@jest/expect-utils': [ '30.2.0' ],
22 silly audit   '@jest/fake-timers': [ '30.2.0' ],
22 silly audit   '@jest/get-type': [ '30.1.0' ],
22 silly audit   '@jest/globals': [ '30.2.0' ],
22 silly audit   '@jest/pattern': [ '30.0.1' ],
22 silly audit   '@jest/reporters': [ '30.2.0' ],
22 silly audit   '@jest/schemas': [ '30.0.5' ],
22 silly audit   '@jest/snapshot-utils': [ '30.2.0' ],
22 silly audit   '@jest/source-map': [ '30.0.1' ],
22 silly audit   '@jest/test-result': [ '30.2.0' ],
22 silly audit   '@jest/test-sequencer': [ '30.2.0' ],
22 silly audit   '@jest/transform': [ '30.2.0' ],
22 silly audit   '@jest/types': [ '30.2.0' ],
22 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
22 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
22 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
22 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
22 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
22 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
22 silly audit   '@next/env': [ '16.1.6' ],
22 silly audit   '@next/swc-darwin-arm64': [ '16.1.6' ],
22 silly audit   '@next/swc-darwin-x64': [ '16.1.6' ],
22 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.6' ],
22 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.6' ],
22 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.6' ],
22 silly audit   '@next/swc-linux-x64-musl': [ '16.1.6' ],
22 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.6' ],
22 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.6' ],
22 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
22 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
22 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
22 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
22 silly audit   '@pkgr/core': [ '0.2.9' ],
22 silly audit   '@playwright/test': [ '1.58.2' ],
22 silly audit   '@reduxjs/toolkit': [ '2.11.2' ],
22 silly audit   immer: [ '11.1.4', '10.2.0' ],
22 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
22 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
22 silly audit   '@rollup/plugin-terser': [ '0.4.4' ],
22 silly audit   '@types/estree': [ '0.0.39', '1.0.8' ],
22 silly audit   '@sinclair/typebox': [ '0.34.48' ],
22 silly audit   '@sinonjs/commons': [ '3.0.1' ],
22 silly audit   '@sinonjs/fake-timers': [ '13.0.5' ],
22 silly audit   '@standard-schema/spec': [ '1.1.0' ],
22 silly audit   '@standard-schema/utils': [ '0.3.0' ],
22 silly audit   '@supabase/postgrest-js': [ '2.96.0' ],
22 silly audit   '@supabase/ssr': [ '0.8.0' ],
22 silly audit   '@supabase/storage-js': [ '2.96.0' ],
22 silly audit   '@supabase/supabase-js': [ '2.96.0' ],
22 silly audit   '@supabase/auth-js': [ '2.96.0' ],
22 silly audit   '@supabase/functions-js': [ '2.96.0' ],
22 silly audit   '@supabase/realtime-js': [ '2.96.0' ],
22 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
22 silly audit   '@swc/helpers': [ '0.5.15' ],
22 silly audit   '@testing-library/dom': [ '10.4.1' ],
22 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
22 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
22 silly audit   '@testing-library/react': [ '16.3.2' ],
22 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
22 silly audit   '@types/aria-query': [ '5.0.4' ],
22 silly audit   '@types/babel__core': [ '7.20.5' ],
22 silly audit   '@types/babel__generator': [ '7.27.0' ],
22 silly audit   '@types/babel__template': [ '7.4.4' ],
22 silly audit   '@types/babel__traverse': [ '7.28.0' ],
22 silly audit   '@types/d3-array': [ '3.2.2' ],
22 silly audit   '@types/d3-color': [ '3.1.3' ],
22 silly audit   '@types/d3-ease': [ '3.0.2' ],
22 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
22 silly audit   '@types/d3-path': [ '3.1.1' ],
22 silly audit   '@types/d3-scale': [ '4.0.9' ],
22 silly audit   '@types/d3-shape': [ '3.1.8' ],
22 silly audit   '@types/d3-time': [ '3.0.4' ],
22 silly audit   '@types/d3-timer': [ '3.0.2' ],
22 silly audit   '@types/eslint': [ '9.6.1' ],
22 silly audit   '@types/eslint-scope': [ '3.7.7' ],
22 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
22 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
22 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
22 silly audit   '@types/jest': [ '30.0.0' ],
22 silly audit   '@types/jsdom': [ '21.1.7' ],
22 silly audit   '@types/json-schema': [ '7.0.15' ],
22 silly audit   '@types/node': [ '20.19.33' ],
22 silly audit   '@types/phoenix': [ '1.6.7' ],
22 silly audit   '@types/prop-types': [ '15.7.15' ],
22 silly audit   '@types/react': [ '18.3.28' ],
22 silly audit   '@types/react-dom': [ '18.3.7' ],
22 silly audit   '@types/resolve': [ '1.20.2' ],
22 silly audit   '@types/stack-utils': [ '2.0.3' ],
22 silly audit   '@types/tough-cookie': [ '4.0.5' ],
22 silly audit   '@types/trusted-types': [ '2.0.7' ],
22 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
22 silly audit   '@types/ws': [ '8.18.1' ],
22 silly audit   '@types/yargs': [ '17.0.35' ],
22 silly audit   '@types/yargs-parser': [ '21.0.3' ],
22 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
22 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
22 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
22 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
22 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
22 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
22 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
22 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
22 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
22 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
22 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
22 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
22 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
22 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
22 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
22 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
22 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
22 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
22 silly audit   '@xtuc/long': [ '4.2.2' ],
22 silly audit   acorn: [ '8.15.0' ],
22 silly audit   'acorn-import-phases': [ '1.0.4' ],
22 silly audit   'agent-base': [ '7.1.4' ],
22 silly audit   ajv: [ '8.18.0' ],
22 silly audit   'ajv-formats': [ '2.1.1' ],
22 silly audit   'ajv-keywords': [ '5.1.0' ],
22 silly audit   'ansi-escapes': [ '4.3.2' ],
22 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
22 silly audit   'any-promise': [ '1.3.0' ],
22 silly audit   anymatch: [ '3.1.3' ],
22 silly audit   arg: [ '5.0.2' ],
22 silly audit   argparse: [ '1.0.10' ],
22 silly audit   'aria-query': [ '5.3.0' ],
22 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
22 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
22 silly audit   async: [ '3.2.6' ],
22 silly audit   'async-function': [ '1.0.0' ],
22 silly audit   'at-least-node': [ '1.0.0' ],
22 silly audit   autoprefixer: [ '10.4.24' ],
22 silly audit   'available-typed-arrays': [ '1.0.7' ],
22 silly audit   'babel-jest': [ '30.2.0' ],
22 silly audit   'babel-plugin-istanbul': [ '7.0.1' ],
22 silly audit   'babel-plugin-jest-hoist': [ '30.2.0' ],
22 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.15' ],
22 silly audit   'babel-plugin-polyfill-corejs3': [ '0.14.0' ],
22 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.6' ],
22 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
22 silly audit   'babel-preset-jest': [ '30.2.0' ],
22 silly audit   'balanced-match': [ '1.0.2' ],
22 silly audit   'baseline-browser-mapping': [ '2.9.19' ],
22 silly audit   'binary-extensions': [ '2.3.0' ],
22 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
22 silly audit   braces: [ '3.0.3' ],
22 silly audit   browserslist: [ '4.28.1' ],
22 silly audit   'bs-logger': [ '0.2.6' ],
22 silly audit   bser: [ '2.1.1' ],
22 silly audit   'buffer-from': [ '1.1.2' ],
22 silly audit   'call-bind': [ '1.0.8' ],
22 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
22 silly audit   'call-bound': [ '1.0.4' ],
22 silly audit   callsites: [ '3.1.0' ],
22 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
22 silly audit   'camelcase-css': [ '2.0.1' ],
22 silly audit   'caniuse-lite': [ '1.0.30001770' ],
22 silly audit   chalk: [ '4.1.2' ],
22 silly audit   'char-regex': [ '1.0.2' ],
22 silly audit   chokidar: [ '3.6.0' ],
22 silly audit   'chrome-trace-event': [ '1.0.4' ],
22 silly audit   'ci-info': [ '4.4.0' ],
22 silly audit   'cjs-module-lexer': [ '2.2.0' ],
22 silly audit   'client-only': [ '0.0.1' ],
22 silly audit   cliui: [ '8.0.1' ],
22 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
22 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
22 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
22 silly audit   'wrap-ansi': [ '7.0.0', '8.1.0' ],
22 silly audit   clsx: [ '2.1.1' ],
22 silly audit   co: [ '4.6.0' ],
22 silly audit   'collect-v8-coverage': [ '1.0.3' ],
22 silly audit   'color-convert': [ '2.0.1' ],
22 silly audit   'color-name': [ '1.1.4' ],
22 silly audit   commander: [ '4.1.1', '2.20.3' ],
22 silly audit   'common-tags': [ '1.8.2' ],
